ID,Question,Score
116,Q13,5
116,Q14,3
116,Q15,5
116,Q16,5
116,Q17,2
116,Q18,5
116,Q19,5
116,Q20,4
116,Q21,5
116,Q22,4
116,Q23,3
116,Q24,2
116,Q25,3
116,Q26,2
116,Q27,1
116,Q28,2
116,Q29,1
116,Q30,2
116,Q31,3
116,Q32,2
116,Q33,1
116,Q34,4
116,Q35,1
116,Q36,3
116,Q37,3
116,Q38,3
116,Q39,4
116,Q40,5
116,Q41,1
116,Q42,1
116,Q43,4
116,Q44,2
116,Q45,2
116,Q46,3
116,Q47,2
116,Q48,4
116,Q49,1
116,Q50,1
116,Q51,3
117,Q01,1
117,Q02,3
117,Q03,1
117,Q04,1
117,Q05,2
117,Q06,1
117,Q07,3
117,Q08,2
117,Q09,1
117,Q10,2
117,Q11,1
117,Q12,1
117,Q13,2
117,Q14,1
117,Q15,1
117,Q16,2
117,Q17,3
117,Q18,2
117,Q19,2
117,Q20,1
117,Q21,1
117,Q22,1
117,Q23,1
117,Q24,2
117,Q25,4
117,Q26,1
117,Q27,1
117,Q28,1
117,Q29,1
117,Q30,3
117,Q31,1
117,Q32,2
117,Q33,1
117,Q34,1
117,Q35,1
117,Q36,3
117,Q37,1
117,Q38,2
117,Q39,2
117,Q40,1
117,Q41,1
117,Q42,1
117,Q43,2
117,Q44,2
117,Q45,1
117,Q46,1
117,Q47,1
117,Q48,2
117,Q49,1
117,Q50,1
117,Q51,2
129,Q01,4
129,Q02,4
129,Q03,4
129,Q04,3
129,Q05,3
129,Q06,3
129,Q07,4
129,Q08,4
129,Q09,2
129,Q10,3
129,Q11,3
129,Q12,4
129,Q13,5
129,Q14,3
129,Q15,3
129,Q16,2
129,Q17,2
129,Q18,3
129,Q19,2
129,Q20,3
129,Q21,3
129,Q22,4
129,Q23,1
129,Q24,1
129,Q25,1
129,Q26,2
129,Q27,1
129,Q28,1
129,Q29,1
129,Q30,1
129,Q31,1
129,Q32,1
129,Q33,1
129,Q34,2
129,Q35,1
129,Q36,3
129,Q37,2
129,Q38,2
129,Q39,3
129,Q40,2
129,Q41,1
129,Q42,2
129,Q43,2
129,Q44,2
129,Q45,2
129,Q46,1
129,Q47,4
129,Q48,3
129,Q49,2
129,Q50,1
129,Q51,2
